         9835095 function calls (9673093 primitive calls) in 4.450 seconds

   Ordered by: cumulative time
   List reduced from 16641 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.024    1.024 /opt/anaconda3/lib/python3.13/site-packages/mlflow/utils/environment.py:743(_process_pip_requirements)
        1    0.000    0.000    1.021    1.021 /opt/anaconda3/lib/python3.13/site-packages/mlflow/utils/requirements_utils.py:662(warn_dependency_requirement_mismatches)
        5    0.000    0.000    1.021    0.204 /opt/anaconda3/lib/python3.13/site-packages/mlflow/utils/requirements_utils.py:610(_check_requirement_satisfied)
        5    0.000    0.000    1.016    0.203 /opt/anaconda3/lib/python3.13/site-packages/mlflow/utils/requirements_utils.py:473(_init_packages_to_modules_map)
        5    0.000    0.000    1.016    0.203 /opt/anaconda3/lib/python3.13/site-packages/mlflow/utils/requirements_utils.py:445(_init_modules_to_packages_map)
        1    0.002    0.002    1.016    1.016 /opt/anaconda3/lib/python3.13/site-packages/importlib_metadata/__init__.py:1116(packages_distributions)
        1    0.000    0.000    0.927    0.927 /opt/anaconda3/lib/python3.13/site-packages/mlflow/artifacts/__init__.py:1(<module>)
     1385    0.000    0.000    0.840    0.001 /opt/anaconda3/lib/python3.13/site-packages/importlib_metadata/_functools.py:99(wrapper)
72052/63430    0.010    0.000    0.781    0.000 {built-in method builtins.hasattr}
      176    0.007    0.000    0.780    0.004 /opt/anaconda3/lib/python3.13/site-packages/importlib_metadata/__init__.py:1169(_top_level_inferred)
3199/3192    0.003    0.000    0.750    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        1    0.000    0.000    0.746    0.746 /opt/anaconda3/lib/python3.13/site-packages/xgboost/__init__.py:1(<module>)
        1    0.000    0.000    0.739    0.739 /opt/anaconda3/lib/python3.13/site-packages/xgboost/tracker.py:1(<module>)
        1    0.000    0.000    0.739    0.739 /opt/anaconda3/lib/python3.13/site-packages/xgboost/core.py:1(<module>)
        1    0.000    0.000    0.731    0.731 /opt/anaconda3/lib/python3.13/site-packages/xgboost/_data_utils.py:1(<module>)
        1    0.000    0.000    0.729    0.729 /opt/anaconda3/lib/python3.13/site-packages/xgboost/compat.py:1(<module>)
  234/233    0.000    0.000    0.719    0.003 <frozen importlib._bootstrap_external>:1319(create_module)
  234/233    0.715    0.003    0.717    0.003 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.669    0.669 /opt/anaconda3/lib/python3.13/site-packages/mlflow/tracking/__init__.py:1(<module>)
      176    0.000    0.000    0.658    0.004 /opt/anaconda3/lib/python3.13/site-packages/importlib_metadata/__init__.py:569(files)
      174    0.020    0.000    0.643    0.004 /opt/anaconda3/lib/python3.13/site-packages/importlib_metadata/__init__.py:600(skip_missing_files)
        1    0.000    0.000    0.635    0.635 /opt/anaconda3/lib/python3.13/site-packages/sklearn/__init__.py:1(<module>)
        1    0.000    0.000    0.626    0.626 /opt/anaconda3/lib/python3.13/site-packages/sklearn/base.py:1(<module>)
        1    0.000    0.000    0.625    0.625 /opt/anaconda3/lib/python3.13/site-packages/sklearn/utils/__init__.py:1(<module>)
        1    0.000    0.000    0.614    0.614 /opt/anaconda3/lib/python3.13/site-packages/sklearn/utils/_chunking.py:1(<module>)
        1    0.000    0.000    0.614    0.614 /opt/anaconda3/lib/python3.13/site-packages/sklearn/utils/_param_validation.py:1(<module>)
        1    0.000    0.000    0.613    0.613 /opt/anaconda3/lib/python3.13/site-packages/sklearn/utils/validation.py:1(<module>)
        1    0.000    0.000    0.612    0.612 /opt/anaconda3/lib/python3.13/site-packages/mlflow/tracking/client.py:1(<module>)
